src,dst,label
2463,24630,1
17487,22442,0
107,23309,1
54,481,1
6375,6918,1
414,23714,1
2077,5874,1
909,20484,0
8300,9980,0
5889,18906,1
34,434,1
14175,15740,1
12493,25785,0
2256,3468,0
5956,25694,1
354,13561,1
14818,23262,0
78,21856,1
235,3852,1
1705,3181,1
328,856,1
129,471,1
19223,27131,0
3748,17675,1
10810,18711,0
2812,5956,1
7,14,1
9531,21272,0
4298,27337,0
8689,27116,0
820,8408,1
11144,25009,0
13561,20401,1
1810,20402,1
1214,21253,0
5719,7666,0
16790,27859,0
204,328,1
496,18905,0
327,12541,1
280,4437,1
7430,25892,1
8669,18801,1
3203,13456,0
3814,11261,1
82,128,1
7891,15281,1
6547,17512,0
24,5013,1
4049,21226,0
21492,26625,0
26472,27029,0
15847,25370,0
434,1836,1
1697,2665,1
5956,13978,1
2084,22875,1
2585,4691,0
326,25694,1
2585,24192,1
2225,13286,0
298,12971,1
1827,7430,1
39,6626,1
494,1009,1
5743,24367,0
12797,14709,0
1913,7430,1
3179,5349,0
10134,11805,0
1503,1784,1
4130,5908,1
5013,8408,1
2338,25273,0
1574,6304,0
25166,26044,0
2613,4549,1
417,2087,1
20108,24455,0
1295,14837,1
3931,7912,1
66,2665,1
324,6221,1
1570,9127,0
6700,15946,1
318,1632,1
20407,22971,0
3504,12125,0
5411,23926,0
16413,17860,0
7323,15978,0
3127,6615,0
3625,17152,0
26022,29013,0
8687,24555,1
7837,14791,0
11808,12808,1
25648,26340,0
10103,17162,1
4066,5163,1
5956,23262,1
4904,7938,1
313,25694,1
829,17629,1
138,2481,1
3863,13823,0
4459,16907,0
7819,11095,0
9649,15518,0
87,24630,1
976,4775,1
811,7430,1
7118,9790,0
22258,25390,0
9619,22368,0
107,856,1
228,236,1
313,3943,1
15281,17111,1
8462,23097,0
1741,5543,1
12928,26210,1
11896,18794,0
13828,22980,0
332,24192,1
14461,20883,0
3937,4325,1
8063,25609,0
1105,28172,0
3994,4549,1
326,28398,1
5,1697,1
7601,28819,0
5889,6280,1
14,27,1
1009,1632,1
2797,5382,0
482,3181,1
11263,30418,1
13220,26131,0
1541,4650,1
20605,30248,0
173,228,1
7900,16301,1
24,4549,1
605,1741,1
8320,13746,0
1069,5943,1
10992,22844,0
24630,24649,1
167,326,1
3852,7782,1
13819,21209,0
984,6221,1
19891,30320,1
1840,23384,1
107,3994,1
924,15081,0
559,572,1
1087,11543,1
3033,13740,1
27,2481,1
481,17629,1
856,1441,1
5589,26057,0
9697,25785,0
11857,23384,1
1794,11154,1
6331,28065,0
14121,17620,0
15684,29165,0
3248,24583,0
187,1773,0
10889,16894,0
6752,17246,0
14655,24922,0
2706,23262,1
10805,28723,0
6541,30415,1
6000,14165,1
6818,27170,0
38,367,1
8881,27361,0
6267,9284,1
8130,18557,0
5093,21808,0
1632,3943,1
6280,16756,1
4904,7071,1
9015,12894,1
606,23309,1
6294,6680,0
11106,19790,0
9677,22492,0
10541,11212,0
7463,7782,1
3425,11236,0
2247,4436,1
11310,15379,0
5321,30419,1
4481,8654,0
9149,26325,0
3051,11003,1
5359,13161,0
13082,26657,0
17841,18060,0
9871,11912,1
7432,26634,1
2181,24555,1
434,21856,1
182,29055,0
519,7777,0
12464,29684,0
107,5889,1
324,610,1
984,6970,1
1079,7938,1
20742,21307,0
3447,4999,1
17079,27731,0
616,12541,1
4066,6626,1
128,471,1
10293,16292,0
6158,13846,0
9150,15361,0
1309,7469,0
997,30421,1
13,19891,1
19020,19894,0
16690,26096,0
12183,27871,0
4954,26836,0
3837,16106,1
102,5013,1
1023,4688,0
3186,22889,0
204,616,1
3937,10737,1
11301,18776,0
12254,23408,0
15226,16861,0
829,6626,1
7938,10210,1
6320,7280,0
21924,23715,0
15010,18161,0
16482,17782,0
10737,14209,1
1424,23149,0
8585,15759,1
280,856,1
19511,25664,0
5436,18685,0
5034,16733,0
7896,19283,0
605,5542,1
119,5874,1
813,3323,1
1361,6221,1
19839,20401,0
107,494,1
1794,2600,1
820,2218,1
4502,6163,1
18644,30419,1
6468,28534,0
2244,26922,0
18248,25560,0
12808,25892,1
6763,18562,0
4437,14165,1
813,20402,1
9732,30153,0
1441,24592,1
3323,28398,1
8389,18438,0
5891,6375,1
8226,23568,0
848,4385,0
820,14179,1
3156,13764,0
3136,5489,1
19135,20105,0
2299,23363,1
20881,30419,1
6700,14136,0
1069,2586,1
656,1069,1
23614,24336,0
2481,7432,1
196,1513,1
4564,13924,1
2079,2142,1
5039,22977,0
21506,23647,0
12971,26634,1
471,5891,1
4130,10737,1
15035,15321,0
2617,19069,0
3580,27952,0
10454,18505,0
10310,17274,0
25665,28961,0
7442,11157,0
3449,14418,1
3622,4289,0
3254,19897,0
109,17675,1
287,410,1
4400,16106,1
655,14370,0
12042,16597,0
616,12691,1
464,17106,1
452,4665,0
13372,16799,0
8336,15759,1
694,20301,0
4014,9608,0
127,129,1
14988,22578,0
8180,24555,1
18791,20630,0
69,1479,1
3206,24982,0
18603,20152,0
1158,11864,0
11561,22189,1
1215,17488,0
11479,11646,0
6318,29244,0
494,1295,1
1578,11063,1
12928,15281,1
7499,26634,1
10264,18956,0
22149,28829,0
1592,10122,0
35,7337,0
5364,30317,1
15682,29020,0
300,4130,1
16780,20711,0
26664,27035,0
1702,17249,0
18234,23974,0
204,7464,1
14069,24422,1
287,3450,1
503,7900,1
280,20402,1
2035,6897,0
1503,13347,1
5300,9620,0
1247,16107,1
722,1072,1
6425,23521,0
11857,18552,1
7048,29752,1
7015,9681,0
8669,22278,1
5700,14562,0
4973,9244,0
18051,19455,0
8893,21484,0
22354,26065,0
3763,28365,0
2012,9790,0
235,20805,1
5539,16581,1
5748,19915,0
10463,12938,0
856,6221,1
9257,23268,0
6700,9872,1
482,4636,1
13447,23435,1
20356,27400,0
4386,28960,0
18644,19337,1
17918,26146,0
605,3748,1
327,494,1
811,2481,1
5499,11808,1
4084,20523,0
7251,8036,0
9881,12971,1
987,16909,0
7285,12716,1
6524,22551,0
69,11003,1
17139,25238,0
2492,4066,1
280,6221,1
129,7430,1
7554,16287,0
236,3837,1
169,2087,1
5956,12541,1
9484,19671,0
14640,22366,0
2303,7483,1
7483,24649,1
5514,6200,1
12532,19469,0
16819,23508,0
18257,27604,0
5040,18977,0
5943,7289,1
5745,26232,0
7629,14433,0
13308,25277,0
78,1697,1
1632,3323,1
22750,30419,1
1198,26272,0
22185,25503,0
605,30320,1
2068,10783,0
13689,28956,0
2440,9123,0
16136,29348,0
5237,6989,0
592,16549,0
7050,25987,0
6002,26724,0
11358,12201,1
24,5874,1
3333,25158,1
6950,9435,0
19197,22182,0
328,12541,1
9353,14169,0
5595,11622,0
7727,19123,0
25676,28001,0
6782,28784,0
199,2568,1
2564,9016,1
22164,27516,0
20887,21749,0
1009,4775,1
2613,3994,1
8728,25036,0
17162,22189,1
107,326,1
3449,6267,1
11269,28101,0
1508,30317,1
17214,18801,1
2427,8787,0
1013,9984,0
464,23714,1
6727,28306,0
3033,5943,1
4197,7290,0
11347,17230,0
300,11441,1
14495,18837,0
56,30173,0
9037,24009,0
20685,25036,0
441,24543,0
567,17370,0
6353,18363,1
412,5831,0
4224,24133,0
5956,20402,1
38,235,1
1632,7785,1
15463,18994,0
2190,22852,0
605,12518,1
6768,20450,0
5952,20303,0
1794,6104,1
11205,19123,0
128,16301,1
869,14849,1
1102,26689,0
328,26634,1
4066,21610,1
22996,28756,0
8336,15740,1
19229,30150,0
969,6504,1
13505,28015,0
6555,20283,0
7793,15451,0
5420,18229,0
1845,11127,0
10662,21482,0
1632,4325,1
12547,14879,0
27638,28771,0
5539,23456,0
3051,30320,1
11993,28960,0
22571,27129,0
4910,11561,1
119,605,1
1503,4062,1
3323,6104,1
19071,19804,0
2586,8180,1
3044,16576,0
1072,17162,1
495,27766,0
1203,10735,1
559,578,1
5365,11356,0
856,7205,1
5,835,1
5316,6171,0
10197,26210,1
921,1123,0
5104,28336,0
5519,13481,0
4223,14929,1
1519,3181,1
2307,28562,0
2346,10101,1
8654,17451,0
7212,13634,0
299,1479,1
4506,5226,1
1361,2260,1
11077,16760,0
5962,13713,0
1626,5891,1
1541,4332,1
16157,17172,0
324,7822,1
327,6970,1
21710,22185,0
6691,8155,0
813,8408,1
3093,21466,1
605,2247,1
5956,24592,1
6955,14673,1
14826,25948,0
87,280,1
327,7785,1
572,12808,1
25414,30125,0
107,16756,1
15594,25007,0
10043,10944,0
9545,14853,0
7028,30138,0
6273,16188,0
1266,19332,0
2585,6267,1
19021,28457,0
809,5469,0
606,1249,1
1583,13268,1
34,9016,1
12152,27455,0
14315,20683,0
7166,28986,0
12894,14849,1
15321,24245,0
8897,26893,0
7037,7289,1
16299,20401,1
157,26541,0
1815,29394,1
2453,6483,0
1133,17152,0
7071,15281,1
41,319,1
984,24592,1
7400,25676,0
1783,10671,0
17004,17984,0
1810,7864,1
13740,19337,1
636,5269,1
129,29394,1
20269,21301,0
8666,9105,0
328,6104,1
1626,1794,1
3725,24903,1
8706,26482,0
9843,22614,0
5863,26732,0
12820,26758,0
18462,20396,0
7448,15499,0
19532,29968,0
2084,2433,0
167,3559,1
2077,20805,1
14,4062,1
1195,24649,1
19270,19566,0
12146,18300,0
26254,28147,0
21261,27699,0
14226,22958,0
129,1815,1
3937,16107,1
102,5889,1
13766,25201,0
87,19735,1
2673,9284,1
7294,8367,0
1479,1828,1
7475,19103,0
1812,19936,0
23001,27590,0
2463,3943,1
11931,21120,0
6241,6373,0
21180,30019,0
8817,26136,0
83,27845,0
1697,9302,1
73,26426,1
8878,28305,0
5355,7463,1
2223,16914,0
9208,24503,0
4965,10407,0
